Could not import libcpab, error was
No module named 'libcpab'
None
Ok
Loading data
Loading Deformation Model...
Loaded
/home/kvr226/Explicit_Disentanglement_Molecules/src/seqsDataLoader.py:165: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.prot_space = torch.tensor(self.prot_space, dtype=torch.float32, device=device)
/home/kvr226/miniconda3/envs/PGM_latent_alignment/lib/python3.8/site-packages/torch/utils/cpp_extension.py:283: UserWarning: 

                               !! WARNING !!

!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
Your compiler (c++) is not compatible with the compiler Pytorch was
built with for this platform, which is g++ on linux. Please
use g++ to to compile your extension. Alternatively, you may
compile PyTorch from source using c++, and then you can also use
c++ to compile your extension.

See https://github.com/pytorch/pytorch/blob/master/CONTRIBUTING.md for help
with compiling PyTorch from source.
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!

                              !! WARNING !!

  warnings.warn(WRONG_COMPILER_WARNING.format(
/home/kvr226/miniconda3/envs/PGM_latent_alignment/lib/python3.8/site-packages/torch/utils/cpp_extension.py:283: UserWarning: 

                               !! WARNING !!

!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
Your compiler (c++) is not compatible with the compiler Pytorch was
built with for this platform, which is g++ on linux. Please
use g++ to to compile your extension. Alternatively, you may
compile PyTorch from source using c++, and then you can also use
c++ to compile your extension.

See https://github.com/pytorch/pytorch/blob/master/CONTRIBUTING.md for help
with compiling PyTorch from source.
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!

                              !! WARNING !!

  warnings.warn(WRONG_COMPILER_WARNING.format(
Number of training points:  500
Epoch 1/400:   0%|          | 0/500 [00:00<?, ?samples/s]/home/kvr226/Explicit_Disentanglement_Molecules/src/gp_cpab/src/transformation/libcpab/libcpab/pytorch/functions.py:26: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  return torch.tensor(x, dtype=dtype, device=device)
/home/kvr226/Explicit_Disentanglement_Molecules/src/models/experimental/PGM_LA_latent_alignment.py:302: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x_mean = torch.tensor(x_mean_no_grad, requires_grad=True)
/home/kvr226/Explicit_Disentanglement_Molecules/src/models/experimental/PGM_LA_latent_alignment.py:303: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x_var = torch.tensor(x_var_no_grad, requires_grad=True)
Epoch 1/400:  20%|██        | 100/500 [00:09<00:38, 10.40samples/s]Epoch 1/400:  20%|██        | 100/500 [00:09<00:38, 10.40samples/s, loss=81291.125]Epoch 1/400:  40%|████      | 200/500 [00:19<00:28, 10.54samples/s, loss=81291.125]Epoch 1/400:  40%|████      | 200/500 [00:19<00:28, 10.54samples/s, loss=81251.8359375]Epoch 1/400:  60%|██████    | 300/500 [00:28<00:18, 10.56samples/s, loss=81251.8359375]Epoch 1/400:  60%|██████    | 300/500 [00:28<00:18, 10.56samples/s, loss=81222.859375] Epoch 1/400:  80%|████████  | 400/500 [00:37<00:09, 10.61samples/s, loss=81222.859375]Epoch 1/400:  80%|████████  | 400/500 [00:37<00:09, 10.61samples/s, loss=81403.25]    Epoch 1/400: 100%|██████████| 500/500 [00:47<00:00, 10.61samples/s, loss=81403.25]Epoch 1/400: 100%|██████████| 500/500 [00:47<00:00, 10.61samples/s, loss=81330.1953125]Epoch 1/400: 100%|██████████| 500/500 [00:47<00:00, 10.54samples/s, loss=81330.1953125]
Epoch 2/400:   0%|          | 0/500 [00:00<?, ?samples/s]Epoch 2/400:  20%|██        | 100/500 [00:09<00:37, 10.79samples/s]Epoch 2/400:  20%|██        | 100/500 [00:09<00:37, 10.79samples/s, loss=81201.65625]Epoch 2/400:  40%|████      | 200/500 [00:18<00:28, 10.71samples/s, loss=81201.65625]Epoch 2/400:  40%|████      | 200/500 [00:18<00:28, 10.71samples/s, loss=81041.1171875]Epoch 2/400:  60%|██████    | 300/500 [00:28<00:18, 10.69samples/s, loss=81041.1171875]Epoch 2/400:  60%|██████    | 300/500 [00:28<00:18, 10.69samples/s, loss=81041.0703125]Epoch 2/400:  80%|████████  | 400/500 [00:37<00:09, 10.69samples/s, loss=81041.0703125]Epoch 2/400:  80%|████████  | 400/500 [00:37<00:09, 10.69samples/s, loss=81224.4140625]Epoch 2/400: 100%|██████████| 500/500 [00:46<00:00, 10.69samples/s, loss=81224.4140625]Epoch 2/400: 100%|██████████| 500/500 [00:46<00:00, 10.69samples/s, loss=81217.2265625]Epoch 2/400: 100%|██████████| 500/500 [00:46<00:00, 10.66samples/s, loss=81217.2265625]
Epoch 3/400:   0%|          | 0/500 [00:00<?, ?samples/s]Epoch 3/400:  20%|██        | 100/500 [00:09<00:36, 10.83samples/s]Epoch 3/400:  20%|██        | 100/500 [00:09<00:36, 10.83samples/s, loss=81198.3515625]Epoch 3/400:  40%|████      | 200/500 [00:18<00:27, 10.75samples/s, loss=81198.3515625]Epoch 3/400:  40%|████      | 200/500 [00:18<00:27, 10.75samples/s, loss=80996.8671875]Epoch 3/400:  60%|██████    | 300/500 [00:27<00:18, 10.73samples/s, loss=80996.8671875]Epoch 3/400:  60%|██████    | 300/500 [00:27<00:18, 10.73samples/s, loss=81020.6953125]Epoch 3/400:  80%|████████  | 400/500 [00:37<00:09, 10.72samples/s, loss=81020.6953125]Epoch 3/400:  80%|████████  | 400/500 [00:37<00:09, 10.72samples/s, loss=81164.28125]  Epoch 3/400: 100%|██████████| 500/500 [00:46<00:00, 10.70samples/s, loss=81164.28125]Epoch 3/400: 100%|██████████| 500/500 [00:46<00:00, 10.70samples/s, loss=81171.0390625]Epoch 3/400: 100%|██████████| 500/500 [00:46<00:00, 10.69samples/s, loss=81171.0390625]
Epoch 4/400:   0%|          | 0/500 [00:00<?, ?samples/s]Epoch 4/400:  20%|██        | 100/500 [00:09<00:36, 10.87samples/s]Epoch 4/400:  20%|██        | 100/500 [00:09<00:36, 10.87samples/s, loss=81074.375]Epoch 4/400:  40%|████      | 200/500 [00:18<00:27, 10.75samples/s, loss=81074.375]Epoch 4/400:  40%|████      | 200/500 [00:18<00:27, 10.75samples/s, loss=80960.0]  Epoch 4/400:  60%|██████    | 300/500 [00:27<00:18, 10.71samples/s, loss=80960.0]Epoch 4/400:  60%|██████    | 300/500 [00:28<00:18, 10.71samples/s, loss=80965.28125]Epoch 4/400:  80%|████████  | 400/500 [00:37<00:09, 10.71samples/s, loss=80965.28125]Epoch 4/400:  80%|████████  | 400/500 [00:37<00:09, 10.71samples/s, loss=81222.2265625]Epoch 4/400: 100%|██████████| 500/500 [00:46<00:00, 10.71samples/s, loss=81222.2265625]Epoch 4/400: 100%|██████████| 500/500 [00:46<00:00, 10.71samples/s, loss=81218.34375]  Epoch 4/400: 100%|██████████| 500/500 [00:46<00:00, 10.69samples/s, loss=81218.34375]
Epoch 5/400:   0%|          | 0/500 [00:00<?, ?samples/s]Epoch 5/400:  20%|██        | 100/500 [00:09<00:36, 10.86samples/s]Epoch 5/400:  20%|██        | 100/500 [00:09<00:36, 10.86samples/s, loss=80994.25]Epoch 5/400:  40%|████      | 200/500 [00:18<00:27, 10.74samples/s, loss=80994.25]Epoch 5/400:  40%|████      | 200/500 [00:18<00:27, 10.74samples/s, loss=80872.1015625]Epoch 5/400:  60%|██████    | 300/500 [00:27<00:18, 10.73samples/s, loss=80872.1015625]Epoch 5/400:  60%|██████    | 300/500 [00:27<00:18, 10.73samples/s, loss=80971.5703125]Epoch 5/400:  80%|████████  | 400/500 [00:37<00:09, 10.72samples/s, loss=80971.5703125]Epoch 5/400:  80%|████████  | 400/500 [00:37<00:09, 10.72samples/s, loss=81075.7265625]Epoch 5/400: 100%|██████████| 500/500 [00:46<00:00, 10.74samples/s, loss=81075.7265625]Epoch 5/400: 100%|██████████| 500/500 [00:46<00:00, 10.74samples/s, loss=80949.046875] Epoch 5/400: 100%|██████████| 500/500 [00:46<00:00, 10.71samples/s, loss=80949.046875]
Epoch 6/400:   0%|          | 0/500 [00:00<?, ?samples/s]Epoch 6/400:  20%|██        | 100/500 [00:09<00:36, 10.97samples/s]Epoch 6/400:  20%|██        | 100/500 [00:09<00:36, 10.97samples/s, loss=80847.9921875]Epoch 6/400:  40%|████      | 200/500 [00:18<00:27, 10.85samples/s, loss=80847.9921875]Epoch 6/400:  40%|████      | 200/500 [00:18<00:27, 10.85samples/s, loss=80640.34375]  Epoch 6/400:  60%|██████    | 300/500 [00:27<00:18, 10.82samples/s, loss=80640.34375]Epoch 6/400:  60%|██████    | 300/500 [00:27<00:18, 10.82samples/s, loss=80689.7890625]Epoch 6/400:  80%|████████  | 400/500 [00:36<00:09, 10.80samples/s, loss=80689.7890625]Epoch 6/400:  80%|████████  | 400/500 [00:37<00:09, 10.80samples/s, loss=80388.4375]   Epoch 6/400: 100%|██████████| 500/500 [00:46<00:00, 10.77samples/s, loss=80388.4375]Epoch 6/400: 100%|██████████| 500/500 [00:46<00:00, 10.77samples/s, loss=80256.0078125]Epoch 6/400: 100%|██████████| 500/500 [00:46<00:00, 10.77samples/s, loss=80256.0078125]
Epoch 7/400:   0%|          | 0/500 [00:00<?, ?samples/s]Epoch 7/400:  20%|██        | 100/500 [00:09<00:36, 10.91samples/s]Epoch 7/400:  20%|██        | 100/500 [00:09<00:36, 10.91samples/s, loss=80713.09375]Epoch 7/400:  40%|████      | 200/500 [00:18<00:27, 10.81samples/s, loss=80713.09375]Epoch 7/400:  40%|████      | 200/500 [00:18<00:27, 10.81samples/s, loss=79710.5703125]Epoch 7/400:  60%|██████    | 300/500 [00:27<00:18, 10.75samples/s, loss=79710.5703125]Epoch 7/400:  60%|██████    | 300/500 [00:27<00:18, 10.75samples/s, loss=79284.234375] Epoch 7/400:  80%|████████  | 400/500 [00:37<00:09, 10.74samples/s, loss=79284.234375]Epoch 7/400:  80%|████████  | 400/500 [00:37<00:09, 10.74samples/s, loss=78254.40625] Epoch 7/400: 100%|██████████| 500/500 [00:46<00:00, 10.73samples/s, loss=78254.40625]Epoch 7/400: 100%|██████████| 500/500 [00:46<00:00, 10.73samples/s, loss=78404.234375]Epoch 7/400: 100%|██████████| 500/500 [00:46<00:00, 10.72samples/s, loss=78404.234375]
Epoch 8/400:   0%|          | 0/500 [00:00<?, ?samples/s]Epoch 8/400:  20%|██        | 100/500 [00:09<00:36, 10.91samples/s]Epoch 8/400:  20%|██        | 100/500 [00:09<00:36, 10.91samples/s, loss=80402.0234375]Epoch 8/400:  40%|████      | 200/500 [00:18<00:27, 10.80samples/s, loss=80402.0234375]Epoch 8/400:  40%|████      | 200/500 [00:18<00:27, 10.80samples/s, loss=78577.9765625]Epoch 8/400:  60%|██████    | 300/500 [00:27<00:18, 10.77samples/s, loss=78577.9765625]Epoch 8/400:  60%|██████    | 300/500 [00:27<00:18, 10.77samples/s, loss=76791.1953125]Epoch 8/400:  80%|████████  | 400/500 [00:37<00:09, 10.77samples/s, loss=76791.1953125]Epoch 8/400:  80%|████████  | 400/500 [00:37<00:09, 10.77samples/s, loss=75659.53125]  Epoch 8/400: 100%|██████████| 500/500 [00:46<00:00, 10.76samples/s, loss=75659.53125]Epoch 8/400: 100%|██████████| 500/500 [00:46<00:00, 10.76samples/s, loss=76202.21875]Epoch 8/400: 100%|██████████| 500/500 [00:46<00:00, 10.74samples/s, loss=76202.21875]
Epoch 9/400:   0%|          | 0/500 [00:00<?, ?samples/s]Epoch 9/400:  20%|██        | 100/500 [00:09<00:36, 10.93samples/s]Epoch 9/400:  20%|██        | 100/500 [00:09<00:36, 10.93samples/s, loss=79622.34375]Epoch 9/400:  40%|████      | 200/500 [00:18<00:27, 10.85samples/s, loss=79622.34375]Epoch 9/400:  40%|████      | 200/500 [00:18<00:27, 10.85samples/s, loss=77329.6875] Epoch 9/400:  60%|██████    | 300/500 [00:27<00:18, 10.81samples/s, loss=77329.6875]Epoch 9/400:  60%|██████    | 300/500 [00:27<00:18, 10.81samples/s, loss=75582.078125]Epoch 9/400:  80%|████████  | 400/500 [00:36<00:09, 10.80samples/s, loss=75582.078125]Epoch 9/400:  80%|████████  | 400/500 [00:37<00:09, 10.80samples/s, loss=74361.0234375]Epoch 9/400: 100%|██████████| 500/500 [00:46<00:00, 10.79samples/s, loss=74361.0234375]Epoch 9/400: 100%|██████████| 500/500 [00:46<00:00, 10.79samples/s, loss=75532.5625]   Epoch 9/400: 100%|██████████| 500/500 [00:46<00:00, 10.78samples/s, loss=75532.5625]
Epoch 10/400:   0%|          | 0/500 [00:00<?, ?samples/s]Epoch 10/400:  20%|██        | 100/500 [00:09<00:36, 10.94samples/s]Epoch 10/400:  20%|██        | 100/500 [00:09<00:36, 10.94samples/s, loss=78799.3046875]Epoch 10/400:  40%|████      | 200/500 [00:18<00:27, 10.84samples/s, loss=78799.3046875]Epoch 10/400:  40%|████      | 200/500 [00:18<00:27, 10.84samples/s, loss=76610.4921875]Epoch 10/400:  60%|██████    | 300/500 [00:27<00:18, 10.79samples/s, loss=76610.4921875]Epoch 10/400:  60%|██████    | 300/500 [00:27<00:18, 10.79samples/s, loss=75574.15625]  Epoch 10/400:  80%|████████  | 400/500 [00:37<00:09, 10.78samples/s, loss=75574.15625]Epoch 10/400:  80%|████████  | 400/500 [00:37<00:09, 10.78samples/s, loss=75088.03125]Epoch 10/400: 100%|██████████| 500/500 [00:46<00:00, 10.78samples/s, loss=75088.03125]Epoch 10/400: 100%|██████████| 500/500 [00:46<00:00, 10.78samples/s, loss=75809.1875] Epoch 10/400: 100%|██████████| 500/500 [00:46<00:00, 10.76samples/s, loss=75809.1875]
Epoch 11/400:   0%|          | 0/500 [00:00<?, ?samples/s]Epoch 11/400:  20%|██        | 100/500 [00:09<00:36, 10.93samples/s]Epoch 11/400:  20%|██        | 100/500 [00:09<00:36, 10.93samples/s, loss=78317.3359375]Epoch 11/400:  40%|████      | 200/500 [00:18<00:27, 10.83samples/s, loss=78317.3359375]Epoch 11/400:  40%|████      | 200/500 [00:18<00:27, 10.83samples/s, loss=76648.859375] Epoch 11/400:  60%|██████    | 300/500 [00:27<00:18, 10.80samples/s, loss=76648.859375]Epoch 11/400:  60%|██████    | 300/500 [00:27<00:18, 10.80samples/s, loss=76045.0546875]Epoch 11/400:  80%|████████  | 400/500 [00:37<00:09, 10.78samples/s, loss=76045.0546875]Epoch 11/400:  80%|████████  | 400/500 [00:37<00:09, 10.78samples/s, loss=75268.75]     Epoch 11/400: 100%|██████████| 500/500 [00:46<00:00, 10.76samples/s, loss=75268.75]Epoch 11/400: 100%|██████████| 500/500 [00:46<00:00, 10.76samples/s, loss=75783.859375]Epoch 11/400: 100%|██████████| 500/500 [00:46<00:00, 10.75samples/s, loss=75783.859375]
Epoch 12/400:   0%|          | 0/500 [00:00<?, ?samples/s]Epoch 12/400:  20%|██        | 100/500 [00:09<00:36, 10.94samples/s]Epoch 12/400:  20%|██        | 100/500 [00:09<00:36, 10.94samples/s, loss=78108.578125]Epoch 12/400:  40%|████      | 200/500 [00:18<00:27, 10.82samples/s, loss=78108.578125]Epoch 12/400:  40%|████      | 200/500 [00:18<00:27, 10.82samples/s, loss=76894.578125]Epoch 12/400:  60%|██████    | 300/500 [00:27<00:18, 10.79samples/s, loss=76894.578125]Epoch 12/400:  60%|██████    | 300/500 [00:27<00:18, 10.79samples/s, loss=75599.265625]Epoch 12/400:  80%|████████  | 400/500 [00:37<00:09, 10.78samples/s, loss=75599.265625]Epoch 12/400:  80%|████████  | 400/500 [00:37<00:09, 10.78samples/s, loss=74887.8203125]Epoch 12/400: 100%|██████████| 500/500 [00:46<00:00, 10.75samples/s, loss=74887.8203125]Epoch 12/400: 100%|██████████| 500/500 [00:46<00:00, 10.75samples/s, loss=75336.0390625]Epoch 12/400: 100%|██████████| 500/500 [00:46<00:00, 10.75samples/s, loss=75336.0390625]
